-- Merging decision tree log ---
manifest
ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2dcb509fb2f321b2d82f19a36f49fad3/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/558141ce7387c07cc82f0426e4efa6fb/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/558141ce7387c07cc82f0426e4efa6fb/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/969e17f768333f5107b7858a0929c520/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/969e17f768333f5107b7858a0929c520/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.9.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d3b10f66e9738d9a064627ad36170939/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d3b10f66e9738d9a064627ad36170939/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ea5f6d526b41dcc44e7f0d7623af3a01/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ea5f6d526b41dcc44e7f0d7623af3a01/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/93640919132e5f6fb378b0fc7776d269/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/93640919132e5f6fb378b0fc7776d269/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/755b1a1bc6bba07e779792d357bfa799/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/755b1a1bc6bba07e779792d357bfa799/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ba5a3f32c93e488cbde75b4521508a74/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ba5a3f32c93e488cbde75b4521508a74/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c028cd52ab2972cf15062052d5b5934e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c028cd52ab2972cf15062052d5b5934e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f07d71a4e590141539382be0415a2ec5/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f07d71a4e590141539382be0415a2ec5/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/35eb5e553f57f81f9d70e39ddb5658d8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/35eb5e553f57f81f9d70e39ddb5658d8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/dab826409fa40ee98e44651f35b2788c/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/dab826409fa40ee98e44651f35b2788c/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/521d527646298feaf7f465ca4baa9299/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/521d527646298feaf7f465ca4baa9299/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b8853e47494743f0d2c132dc450f2e7e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b8853e47494743f0d2c132dc450f2e7e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/49748970aff5ad1318dba35085003cf1/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/49748970aff5ad1318dba35085003cf1/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/56de4ee02327620c062baafe471cf4b8/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/56de4ee02327620c062baafe471cf4b8/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b67b27f8ea86ff74512a4299c18b7234/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b67b27f8ea86ff74512a4299c18b7234/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3b9cc7e01d1ef95815d963e3086eaa40/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3b9cc7e01d1ef95815d963e3086eaa40/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c7e212659ec9c03b625f6fc7be20aece/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c7e212659ec9c03b625f6fc7be20aece/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/16dee21872182671125f4f968da353d6/transformed/jetified-exoplayer-datasource-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/16dee21872182671125f4f968da353d6/transformed/jetified-exoplayer-datasource-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7d970eee7ea710707377b94082d66234/transformed/jetified-exoplayer-database-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7d970eee7ea710707377b94082d66234/transformed/jetified-exoplayer-database-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/27f975dc4baec40c6402f732ebf2e373/transformed/jetified-exoplayer-extractor-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/27f975dc4baec40c6402f732ebf2e373/transformed/jetified-exoplayer-extractor-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/19d1087bada76ce77c6cfc8e6d1b813e/transformed/jetified-exoplayer-decoder-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/19d1087bada76ce77c6cfc8e6d1b813e/transformed/jetified-exoplayer-decoder-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/00117cd5463e818b71c802aba78f85ba/transformed/jetified-exoplayer-container-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/00117cd5463e818b71c802aba78f85ba/transformed/jetified-exoplayer-container-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/74e9f06659c5d499a6b23600a6f75fe8/transformed/jetified-exoplayer-common-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/74e9f06659c5d499a6b23600a6f75fe8/transformed/jetified-exoplayer-common-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2bcd45b7a239bd12eee29432fbb9bb61/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2bcd45b7a239bd12eee29432fbb9bb61/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/be03f14e83b89d3b2a9f6751b1a1a898/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/be03f14e83b89d3b2a9f6751b1a1a898/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/58e01e6d5804841c869c200e17e71768/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/58e01e6d5804841c869c200e17e71768/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7236f7664bad5d67e5683546ee326c74/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7236f7664bad5d67e5683546ee326c74/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2667cd3bac23b811e44c8116ccf4d352/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2667cd3bac23b811e44c8116ccf4d352/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/51bd91b0e2b72c005119c4d2e1ae0b61/transformed/monitor-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/51bd91b0e2b72c005119c4d2e1ae0b61/transformed/monitor-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/530c553c2d490b8c456fcdb516d408aa/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/530c553c2d490b8c456fcdb516d408aa/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/574b47c9cb025b0a0a81f14d339cca21/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/574b47c9cb025b0a0a81f14d339cca21/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0827f34e9c3a5fce62023a65c7bd774c/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0827f34e9c3a5fce62023a65c7bd774c/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e09b31d5ea9407e0073de98a29ccc3d3/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e09b31d5ea9407e0073de98a29ccc3d3/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/9d59f7242e89577c224dd20a31f01f2a/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/9d59f7242e89577c224dd20a31f01f2a/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d83aba9c1ceaa2d5d58cc22b069eae63/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d83aba9c1ceaa2d5d58cc22b069eae63/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2196893d081b637f0cab3a8f16d27807/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2196893d081b637f0cab3a8f16d27807/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/879cd2ac097f8bf4e4fea74e7eecf7ea/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/879cd2ac097f8bf4e4fea74e7eecf7ea/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f9f59ae55404d5c0d78f00d457d3c8b9/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f9f59ae55404d5c0d78f00d457d3c8b9/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/40e51a1fe840f2f3ea5c50fd7ed05198/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/40e51a1fe840f2f3ea5c50fd7ed05198/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml
activity#com.razorpay.CheckoutActivity
ADDED from [:react-native-razorpay] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-12:86
MERGED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:51:9-59:20
MERGED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [:react-native-razorpay] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-83
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:55:13-49
	android:name
		ADDED from [:react-native-razorpay] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-57
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:5-79
MERGED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:5-79
MERGED from [com.onesignal:core:5.0.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/eaabab70adb06f21ce8dea0a1933b1f7/transformed/jetified-core-5.0.5/AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:core:5.0.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/eaabab70adb06f21ce8dea0a1933b1f7/transformed/jetified-core-5.0.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/484ea07ce8e06d3438a3497dfcc59874/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/484ea07ce8e06d3438a3497dfcc59874/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/88db69bfe0ed82d8a28f15424a95f2af/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/88db69bfe0ed82d8a28f15424a95f2af/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3ff0fa3d94ffde8aee96233ed9add976/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3ff0fa3d94ffde8aee96233ed9add976/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f7df879e4900c099bf1e1cc6454d5a45/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f7df879e4900c099bf1e1cc6454d5a45/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/944fec1d771d2e5e5a4750a0ed6d193f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
